Followers	TimeDiffInMins	Forks	Watchers	P
0	196	463.0	3000.0	https://github.com/Graylog2/graylog2-server
0	196	463.0	3000.0	https://github.com/Graylog2/graylog2-server
0	196	463.0	3000.0	https://github.com/Graylog2/graylog2-server
0	196	463.0	3000.0	https://github.com/Graylog2/graylog2-server
56	843	463.0	3000.0	https://github.com/Graylog2/graylog2-server
47	713	463.0	3000.0	https://github.com/Graylog2/graylog2-server
0	16	463.0	3000.0	https://github.com/Graylog2/graylog2-server
0	16	463.0	3000.0	https://github.com/Graylog2/graylog2-server
0	1029	463.0	3000.0	https://github.com/Graylog2/graylog2-server
0	1029	463.0	3000.0	https://github.com/Graylog2/graylog2-server
56	3	463.0	3000.0	https://github.com/Graylog2/graylog2-server
56	3	463.0	3000.0	https://github.com/Graylog2/graylog2-server
56	3	463.0	3000.0	https://github.com/Graylog2/graylog2-server
47	7	463.0	3000.0	https://github.com/Graylog2/graylog2-server
47	7	463.0	3000.0	https://github.com/Graylog2/graylog2-server
56	63	463.0	3000.0	https://github.com/Graylog2/graylog2-server
0	2	463.0	3000.0	https://github.com/Graylog2/graylog2-server
0	34	463.0	3000.0	https://github.com/Graylog2/graylog2-server
0	17	463.0	3000.0	https://github.com/Graylog2/graylog2-server
0	17	463.0	3000.0	https://github.com/Graylog2/graylog2-server
0	17	463.0	3000.0	https://github.com/Graylog2/graylog2-server
0	3488	463.0	3000.0	https://github.com/Graylog2/graylog2-server
0	3488	463.0	3000.0	https://github.com/Graylog2/graylog2-server
0	331	463.0	3000.0	https://github.com/Graylog2/graylog2-server
0	6	463.0	3000.0	https://github.com/Graylog2/graylog2-server
0	6	463.0	3000.0	https://github.com/Graylog2/graylog2-server
0	883	463.0	3000.0	https://github.com/Graylog2/graylog2-server
0	720	463.0	3000.0	https://github.com/Graylog2/graylog2-server
0	720	463.0	3000.0	https://github.com/Graylog2/graylog2-server
